{{{-0.6532814834558319, -0.27059804761628925, -0.2705980476162893, 
  0.46511078271126133}, {-0.8306754142046511, -0.22423275139859744, 
  -0.2325038759513206, 0.45347544266890477}, {-0.839421096976281, 
  -0.2155136488906138, -0.2317564650918082, 0.4418314497420256}, 
  {-0.8479329655156956, -0.20676667430682355, -0.2306591156781267, 
  0.43017856843692087}, {-0.8562138712590455, -0.1980079630250962, 
  -0.2292061104255385, 0.41851548619596735}, {-0.8642672732342866, 
  -0.18925272766907603, -0.22739155428287838, 0.4068397307623754}, 
  {-0.8720971394024222, -0.1805152466666711, -0.22520925522767338, 
  0.3951475882841493}, {-0.8797078707428732, -0.17180882753612783, 
  -0.22265255004748957, 0.3834339980896995}, {-0.8871041972783853, 
  -0.16314580191883474, -0.2197141772232985, 0.37169244115857464}, 
  {-0.8942910771167489, -0.15453755789307339, -0.21638608586521413, 
  0.3599148155240932}, {0.9012736074473773, 0.1459945366500704, 
  0.21265923650674368, -0.3480912652099891}, {-0.908056895765202, 
  -0.13752632391098638, -0.20852340330994595, 0.33621001555104446}, 
  {-0.9146459743457802, -0.12914165325428584, -0.20396691308024562, 
  0.32425710998576973}, {-0.9210457062416777, -0.12084847173797889, 
  -0.19897628503351145, 0.3122160980581032}, {-0.927260616539332, 
  -0.11265406432013983, -0.1935360170404989, 0.30006769388814886}, 
  {-0.9332947932325681, -0.10456513164307815, -0.18762808653002477, 
  0.2877892689356657}, {0.9391517464282976, 0.0965878643916881, 
  0.18123149351241963, -0.27535418535440753}, {-0.9448342278772199, 
  -0.08872812614311631, -0.17432163075433116, 0.2627309850663596}, 
  {-0.9503440011204618, -0.08099161150237551, -0.1668696664099543, 
  0.24988227794869902}, {-0.9556816031832898, -0.07338405491669715, 
  -0.1588415402024054, 0.23676321278257756}, {-0.960845961465392, 
  -0.06591153556707617, -0.15019698641687604, 0.2233194418005856}, 
  {-0.9658339524454208, -0.058580851331132, -0.14088803065816646, 
  0.20948418312187653}, {-0.9706396562164499, -0.05140014420919452, 
  -0.13085762122422592, 0.19517419379319303}, {-0.9752534560690485, 
  -0.04437971895262072, -0.12003731780206295, 0.18028360797906648}, 
  {-0.9796604893184482, -0.037533486786500474, -0.1083454105181759, 
  0.16467493755163168}}, {{-0.7517016674492517, -0.30027181656577057, 
  -0.217817827184226, 0.5452860107237751}, {-0.7624186100778303, 
  -0.29230919686191403, -0.2196656118253955, 0.5338728457397951}, 
  {-0.7729003955970658, -0.2841609910850989, -0.2212280644184571, 
  0.5224324388330959}, {-0.7831426679757387, -0.27584743135761336, 
  -0.22249792371672822, 0.5109700873348588}, {-0.7931420052140636, 
  -0.26738883784878925, -0.22346837364560557, 0.49949059544607677}, 
  {-0.8028959345630962, -0.25880546770324436, -0.2241330213334124, 
  0.4879981935385759}, {-0.8124030091400469, -0.2501172292796323, 
  -0.2244857627773793, 0.47649644769707883}, {-0.8216627035824641, 
  -0.2413436888512998, -0.2245208421694322, 0.4649881899841459}, 
  {-0.8306754143720472, -0.23250387562877683, -0.22423275122157615, 
  0.45347544261517486}, {-0.8394424435919765, -0.2236161133642131, 
  -0.22361611337708803, 0.4419593324937719}, {-0.8479659025357977, 
  -0.21469798329195316, -0.22266564124561972, 0.4304400263865981}, 
  {-0.856248644156256, -0.20576622872395967, -0.2213760409358349, 
  0.4189166587722052}, {-0.8642942016942594, -0.19683665887422808, 
  -0.21974187973443804, 0.40738724689377465}, {-0.8721066549429484, 
  -0.1879241738055436, -0.21775753631135236, 0.3958486360761336}, 
  {-0.8796905738618066, -0.17904268108286972, -0.2154170173378493, 
  0.38429639765499707}, {-0.8870509097588284, -0.17020508761477812, 
  -0.21271385227290646, 0.37272473582699206}, {-0.8941928767319831, 
  -0.16142334547855186, -0.20964095616812317, 0.36112639370891725}, 
  {-0.9011218630321406, -0.15270844166800498, -0.20619045411560283, 
  0.3494925127100944}, {-0.90784332443359, -0.1440704392692707, 
  -0.20235349711269268, 0.3378124761112156}, {0.9143626586146787, 
  0.1355185505938995, 0.19812009487945814, -0.32607373243022786}, 
  {-0.9206851264717069, -0.1270611588562633, -0.19347882059537835, 
  0.3142615245061064}, {-0.9268157132321673, -0.11870591427349919, 
  -0.18841660619462108, 0.302358598575504}, {-0.9327589997026647, 
  -0.11045985674181266, -0.18291841432459924, 0.2903448332986779}, 
  {-0.9385190462929127, -0.1023294750021303, -0.17696686609271195, 
  0.2781967048628621}, {-0.9440992255016925, -0.0943208616291373, 
  -0.1705418304629522, 0.2658866516600391}, {-0.9495020422705864, 
  -0.0864398693954011, -0.16361990579206453, 0.25338221549960355}, 
  {-0.9547289085566366, -0.07869230815077582, -0.1561738190401909, 
  0.24064490447661407}, {-0.9597798633106182, -0.07108419594482039, 
  -0.1481716800922371, 0.22762865436709181}, {0.9646531879686884, 
  0.06362210944188702, 0.1395761474669888, -0.2142777477721022}, 
  {0.9693449052292384, 0.05631365103537174, 0.1303433880771703, 
  -0.20052388535471047}, {0.9738480684998055, 0.04916813795225412, 
  0.12042191768433733, -0.1862820319588912}, {-0.9781517094641278, 
  -0.042197661591616704, -0.10975155171307208, 0.1714444152638902}}, 
 {{-0.7618835493261539, -0.30171516866271414, -0.2110295233385185, 
  0.5328864368179486}, {-0.7724610960003837, -0.2934224638993359, 
  -0.2126083934895734, 0.5215407787152523}, {-0.7827906579863615, 
  -0.28496032220619866, -0.2139084659168533, 0.5101760174160652}, 
  {-0.7928684804663497, -0.2763490215228423, -0.21492323681144115, 
  0.49879734689034083}, {-0.8026918386209265, -0.2676088251257601, 
  -0.2156465551987496, 0.48740936814661234}, {-0.81225902052882, 
  -0.25875986258682, -0.21607261571591724, 0.4760160100472399}, 
  {-0.8215692900484115, -0.24982200114774128, -0.2161959560833442, 
  0.4646204665800849}, {-0.8306229166880412, -0.24081461014333833, 
  -0.2160113196436637, 0.45322511360246365}, {-0.8394210912227628, 
  -0.2317564737031934, -0.21551365735585604, 0.4418314520268449}, 
  {-0.8479659025621852, -0.22266564120353183, -0.214697983255019, 
  0.43044002637480905}, {-0.8562602155606787, -0.21355938418422382, 
  -0.21355938380084916, 0.41905038153596347}, {-0.8643076187077122, 
  -0.2044540877504022, -0.21209287097555912, 0.4076609870067284}, 
  {-0.8721123571919053, -0.19536515327348403, -0.21029324846770275, 
  0.3962691547023412}, {-0.879679153764285, -0.18630707675031025, 
  -0.20815513856523232, 0.38487101459345413}, {-0.8870131893347297, 
  -0.17729331455347394, -0.20567273084262244, 0.3734613907067398}, 
  {-0.8941199563931606, -0.1683363363406421, -0.20283973084305695, 
  0.3620337346690486}, {-0.9010051541339694, -0.15944764068880926, 
  -0.19964921927261264, 0.35058002131700405}, {0.9076745784168461, 
  0.1506377866941109, 0.19609351102858769, -0.3390906248308579}, 
  {-0.9141340418261112, -0.1419163948156064, -0.1921639400594451, 
  0.3275541338435961}, {-0.9203892039569057, -0.13329229898838596, 
  -0.18785077685562346, 0.3159572153072358}, {-0.9264455210724671, 
  -0.12477352186196591, -0.1831429108276608, 0.3042843061028588}, 
  {-0.9323080820641003, -0.11636741967741437, -0.1780277137336993, 
  0.2925173446111039}, {0.93798151407123, 0.10808076413878104, 
  0.1724906687641209, -0.28063534501756277}, {-0.9434698161200923, 
  -0.09991987604680641, -0.16651514749789964, 0.26861390525224654}, 
  {-0.9487762123804322, -0.09189076785070371, -0.16008199746966545, 
  0.2564245302052264}, {-0.953902960113068, -0.08399932352471734, 
  -0.15316912553868856, 0.24403375855940465}, {-0.9588511102651576, 
  -0.07625153613218104, -0.1457510155382786, 0.23140201608957003}, 
  {-0.9636202202892903, -0.06865378385960452, -0.13779813994948775, 
  0.21848203962303134}, {-0.9682079491625422, -0.06121324947085484, 
  -0.12927635909915217, 0.20521678353816544}, {-0.972609537641214, 
  -0.053938467416168645, -0.12014621004934634, 0.19153646449936615}, 
  {0.9768170639889894, 0.046840122614736586, 0.11036233415544008, 
  -0.17735439552807822}}, {{-0.7719042913754726, -0.30275025085905927, 
  -0.20411705456061124, 0.5204250941282588}, {-0.7823325851809, 
  -0.29413080508202766, -0.20543689904066825, 0.5091546682281546}, 
  {0.7925000434981042, 0.2853594760673193, 0.20648518318316278, 
  -0.4978729954515546}, {-0.8024036656014538, -0.2764564144147955, 
  -0.20725609957016422, 0.4865851596064428}, {0.8120415366145377, 
  0.26744171936570127, 0.20774412800290543, -0.475295536309495}, 
  {-0.8214127705726457, -0.2583353225782339, -0.20794407638926193, 
  0.464007739744917}, {-0.8305175128601456, -0.2491568136941899, 
  -0.20785097685267556, 0.4527245458816484}, {-0.8393568915746936, 
  -0.2399252681700671, -0.2074600596371538, 0.441447842802452}, 
  {-0.847932962484812, -0.2306591202499828, -0.20676667875381233, 
  0.4301785698222921}, {-0.8562486484746228, -0.2213760349599117, 
  -0.20576622175196718, 0.41891665652815685}, {-0.864307625890138, 
  -0.2120928596105398, -0.20445407724459302, 0.4076609829606444}, 
  {-0.872114261054328, -0.20282550935271204, -0.20282550665459875, 
  0.3964093115351624}, {-0.8796734908570288, -0.19358893976091474, 
  -0.2008755896755352, 0.3851582393746235}, {-0.8869907489189461, 
  -0.184397089758391, -0.1985990571432718, 0.3739031146201464}, 
  {-0.8940717889881868, -0.1752629500768986, -0.19599032225553398, 
  0.3626380124145534}, {-0.9009226410562599, -0.16619848101177845, 
  -0.19304325351301527, 0.3513556062092951}, {0.9075494775369013, 
  0.1572146781565984, 0.1897510820529692, -0.3400470815259885}, 
  {-0.9139585003080903, -0.1483216066394935, -0.1861062820767604, 
  0.3287020116914878}, {-0.9201558100892586, -0.1395284856437307, 
  -0.18210046227951657, 0.3173082231687884}, {-0.9261473487735625, 
  -0.13084367781574277, -0.17772409647751056, 0.30585154220079397}, 
  {-0.931938713388585, -0.12227488073337914, -0.17296647666343848, 
  0.2943156230645987}, {-0.9375350990807565, -0.1138291211478672, 
  -0.167815395388629, 0.28268155624465213}, {-0.9429411259948666, 
  -0.10551294711840675, -0.16225699118211057, 0.2709275174478407}, 
  {-0.9481607232525711, -0.09733252674735768, -0.15627542478245035, 
  0.25902821029223977}, {-0.9531969437092416, -0.08929383385263251, 
  -0.1498526439736877, 0.24695421201784437}, {-0.9580517853460974, 
  -0.0814028406380924, -0.1429679882024172, 0.2346710644296784}, 
  {-0.962725940858592, -0.07366578421040802, -0.13559784551215012, 
  0.22213810867806355}, {-0.967218490689451, -0.06608950660808026, 
  -0.1277152515418428, 0.20930691079924846}, {-0.9715264986895888, 
  -0.05868191464748691, -0.11928949960587645, 0.19611912329253597}, 
  {-0.9756444566564183, -0.05145263298044633, -0.11028587639344345, 
  0.18250355126164522}}, {{0.7817628251725577, 0.30336862874562637, 
  0.19709614619926646, -0.5079049807046756}, {-0.7920323872932291, 
  -0.29442601057554396, -0.19816712429901695, 0.49671703476145834}, 
  {-0.8020282382329779, -0.2853505753776807, -0.19897445071421244, 
  0.4855254083686146}, {-0.8117483164212577, -0.27616211125675083, 
  -0.19951292824137695, 0.4743350614892592}, {-0.8211916143906848, 
  -0.26688045186104065, -0.1997776620501514, 0.46315012967140956}, 
  {-0.8303582424730588, -0.2575251051167934, -0.19976394686692123, 
  0.45197386531058104}, {0.8392492809815193, 0.2481153007353175, 
  0.19946732865158995, -0.44080860553490114}, {-0.8478668336419275, 
  -0.23866964255780665, -0.1988834220290588, 0.4296556977084704}, 
  {-0.8562138732119876, -0.22920610761056065, -0.19800796002931642, 
  0.4185154851595951}, {-0.8642942017001909, -0.21974187952915752, 
  -0.19683665904076547, 0.4073872469114524}, {-0.8721123567519942, 
  -0.21029324925851195, -0.19536515384210412, 0.3962691549704962}, 
  {-0.8796735044335576, -0.20087556666657103, -0.19358892036413844, 
  0.38515823011616246}, {0.8869833019138099, 0.19150324327259122, 
  0.19150324165665195, -0.37405031530149524}, {0.8940478486720483, 
  0.18218963335503638, 0.1891030244007214, -0.36293997843354225}, 
  {-0.9008735039246882, -0.1729471464727192, -0.18638281057681172, 
  0.351820497377408}, {0.9074668214330445, 0.16378717881956012, 
  0.18333661226137798, -0.3406837458069546}, {0.9138344255176354, 
  0.15472018045342287, 0.17995780263551156, -0.3295201022242986}, 
  {-0.9199828731236335, -0.1457557197941187, -0.1762390737767259, 
  0.3183183503676858}, {-0.9259185704848205, -0.13690252333182246, 
  -0.17217223762039247, 0.3070654987612799}, {-0.931647659143353, 
  -0.12816855634807983, -0.1677480842635528, 0.2957465817254156}, 
  {-0.9371758874338694, -0.1195611215152165, -0.1629562708564535, 
  0.28434441795667736}, {-0.9425084928841824, -0.11108697657430447, 
  -0.1577851306065056, 0.2728392879265289}, {-0.9476500912328749, 
  -0.102752428423994, -0.1522214450166613, 0.26120848898214616}, 
  {0.9526044919774994, 0.09456355619638515, 0.1462503142808815, 
  -0.24942586328712327}, {-0.9573745686162876, -0.08652633179146545, 
  -0.13985485285886695, 0.23746104818541444}, {0.9619620499290337, 
  0.07864687654358991, 0.1330159453259638, -0.2252785866328816}, 
  {-0.9663672540807982, -0.07093176666512813, -0.12571207954743424, 
  0.21283676321059156}, {-0.970588795071037, -0.06338841506060972, 
  -0.11791903044254037, 0.2000859864611901}, {-0.9746231516684237, 
  -0.05602559587737645, -0.10960982570941072, 0.1869666573120632}}, 
 {{-0.7914586689282344, -0.3035622290802264, -0.18998202485026355, 
  0.4953281525291952}, {-0.8015603936737374, -0.29430019941099705, 
  -0.1908145356353192, 0.48422943003345803}, {-0.811375545133571, 
  -0.2849259548115977, -0.19139189956873148, 0.4731342999755699}, 
  {-0.8209031365609842, -0.2754587910780615, -0.19170949542461557, 
  0.4620475778166036}, {-0.8301432953034797, -0.2659179173806933, 
  -0.19176291491785624, 0.4509731199759042}, {-0.8390971584369264, 
  -0.2563224186088958, -0.19154797959808256, 0.4399137960253738}, 
  {-0.8477668777124368, -0.2466909630214958, -0.1910606382267498, 
  0.42887145199654014}, {-0.8561555988572874, -0.23704154100313973, 
  -0.19029686997366102, 0.4178468614964147}, {-0.8642672732116388, 
  -0.22739155433919223, -0.1892527276844, 0.40683973077188357}, 
  {-0.8721066546512274, -0.21775753464684494, -0.1879241760795825, 
  0.3958486365549127}, {-0.8796791566629626, -0.2081551328109989, 
  -0.18630707338365307, 0.3848710127099634}, {-0.8869907498168739, 
  -0.1985990544657414, -0.18439708951740197, 0.37390311403106113}, 
  {-0.8940478486106191, -0.18910302454753986, -0.18218963340742875, 
  0.3629399784820658}, {-0.9008571953647639, -0.1796797766430352, 
  -0.17967977669268076, 0.35197538162875647}, {-0.9074257421762315, 
  -0.17034106777993607, -0.17686217297308404, 0.34100178127796543}, 
  {-0.9137605457759936, -0.16109767224578372, -0.17373097143341035, 
  0.3300102340003294}, {-0.9198686305992294, -0.15195948917798335, 
  -0.17027973794929208, 0.31899032419837614}, {-0.9257569214726484, 
  -0.1429355188606136, -0.16650128293919333, 0.3079299962217626}, 
  {-0.9314320679964467, -0.1340340120861855, -0.16238770434214064, 
  0.2968154642036573}, {-0.9369003935016617, -0.12526249174009407, 
  -0.15793012273395246, 0.2856309457197051}, {0.9421677501967987, 
  0.1166279137938149, 0.15311859998187524, -0.27435844173780327}, 
  {-0.9472393994893731, -0.1081367457404078, -0.14794205437463628, 
  0.2629773998333289}, {-0.9521198984314116, -0.09979513647993396, 
  -0.1423880123632648, 0.25146427913552327}, {-0.956812934245868, 
  -0.09160907283900986, -0.1364425574433423, 0.2397920247875424}, 
  {-0.9613211769690766, -0.08358459660625162, -0.1300900661222626, 
  0.22792934128204087}, {-0.9656460504779812, -0.07572807388604717, 
  -0.12331317462551747, 0.2158398132540935}, {-0.9697875111342988, 
  -0.06804650488147262, -0.11609255543779695, 0.20348065016919883}, 
  {0.9737436917706415, 0.06054801156810778, 0.10840701058630839, 
  -0.1908011558868814}}, {{-0.800991926033922, -0.30332319436561883, 
  -0.18278932162187078, 0.4826955956804675}, {-0.8109170838043366, 
  -0.2937456037004243, -0.18339397181721795, 0.4716923304464992}, 
  {-0.8205428535030124, -0.28407799954533647, -0.18375249246027694, 
  0.4606996171629515}, {-0.829869516338803, -0.27433890488569285, 
  -0.18386076743074228, 0.44972210232264354}, {-0.8388983672673666, 
  -0.2645469343192815, -0.1837149221400538, 0.4387633488812511}, 
  {-0.8476318143763676, -0.25472033985668113, -0.18331111297101585, 
  0.4278257724607659}, {-0.8560731339004346, -0.24487711403737905, 
  -0.18264570199561966, 0.4169107050402281}, {-0.8642265677403905, 
  -0.2350345491190185, -0.18171498471144865, 0.40601830582302795}, 
  {-0.8720971423756322, -0.22520924843644569, -0.18051524405865324, 
  0.39514758678421935}, {-0.8796905758984606, -0.21541701361255472, 
  -0.17904267845158306, 0.3842963963070252}, {-0.8870131945440558, 
  -0.20567272098166883, -0.17729330785262465, 0.37346138694571923}, 
  {-0.8940717878421233, -0.19599032483865897, -0.1752629512349271, 
  0.362638013284391}, {-0.9008735070133895, -0.18638280585476608, 
  -0.1729471411097021, 0.3518204946063853}, {-0.9074257442388789, 
  -0.17686217382650324, -0.1703410601646723, 0.34100177915057267}, 
  {-0.913736014535232, -0.16743948044191745, -0.16743948044309917, 
  0.3301734945745278}, {-0.9198118442140959, -0.1581248607157134, 
  -0.1642366735423254, 0.31932587544834456}, {-0.925660650731992, 
  -0.14892758351515836, -0.16072636111682867, 0.30844768016132534}, 
  {0.9312896581633234, 0.13985609061249016, 0.15690156860403126, 
  -0.29752603967758134}, {-0.9367057507786503, -0.13091811709800466, 
  -0.1527546322847006, 0.2865463407361604}, {-0.9419153796755606, 
  -0.12212078938296286, -0.14827705013745038, 0.2754920084751322}, 
  {-0.946924466700295, -0.11347070058460734, -0.14345936038123308, 
  0.2643442195172953}, {0.9517382673822508, 0.10497407312188842, 
  0.13829108120822228, -0.2530815900667068}, {-0.9563612488498086, 
  -0.09663691265442506, -0.13276058695809992, 0.24167973717628183}, 
  {-0.9607969448989422, -0.08846519596785109, -0.12685501298615878, 
  0.23011072433832908}, {-0.9650477864627552, -0.08046510770352122, 
  -0.12056017244486594, 0.2183423484019117}, {-0.9691148972054084, 
  -0.07264333129246933, -0.11386051846290784, 0.20633721130383015}, 
  {-0.9729978377794113, -0.0650074321329215, -0.10673918296883703, 
  0.19405150930415216}}, {{-0.810363172479843, -0.30264383685772156, 
  -0.17553211923504164, 0.4700071401769298}, {-0.8201034793130648, 
  -0.29275443590482503, -0.17591959915119507, 0.4591050186080917}, 
  {-0.8295316302052254, -0.2827989205982499, -0.17607043850383156, 
  0.4482200862105521}, {-0.8386493097311456, -0.2727948896229075, 
  -0.17598100462961586, 0.43735679884123213}, {-0.8474592197154894, 
  -0.2627599728786767, -0.17564780356645537, 0.426518366162925}, 
  {-0.8559650474324294, -0.2527115793129298, -0.17506740041498559, 
  0.4157067482818899}, {-0.8641713711048109, -0.2426667188078525, 
  -0.17423640832970144, 0.4049226826916806}, {0.8720836048247328, 
  0.23264180369139542, 0.17315138536579897, -0.39416566963273003}, 
  {-0.8797078699934562, -0.22265255539094303, -0.17180882535500974, 
  0.3834339976835537}, {-0.8870509135412106, -0.2127138460619275, 
  -0.17020508202186993, 0.3727247329238768}, {-0.8941199613233772, 
  -0.20283972124420785, -0.16833633001301282, 0.36203373081303397}, 
  {-0.9009226416259623, -0.19304325283814738, -0.16619847986363198, 
  0.351355605662387}, {-0.9074668283026479, -0.18333659893622906, 
  -0.16378716911665192, 0.34068373934425183}, {-0.9137605455202806, 
  -0.17373097124460177, -0.16109767326940008, 0.33001023430807785}, 
  {-0.9198118436389482, -0.16423667535155562, -0.1581248609361734, 
  0.3193258760653493}, {-0.9256286895397181, -0.15486314106803478, 
  -0.15486313773030158, 0.3086200661199007}, {-0.9312188629991356, 
  -0.14561897697188425, -0.15130636873810965, 0.2978807236454653}, 
  {-0.9365898373794359, -0.13651207717928696, -0.14744782580557012, 
  0.2870941796117925}, {-0.94174867940628, -0.1275496716367738, 
  -0.1432801451221886, 0.27624501102398846}, {-0.9467019508941155, 
  -0.1187384668718334, -0.13879519312746627, 0.26531582505178974}, 
  {-0.9514556016394291, -0.1100847240965846, -0.13398403724722052, 
  0.2542869823496006}, {-0.9560148348534847, -0.10159446762974592, 
  -0.12883689373534093, 0.2431362879121949}, {-0.9603840103808878, 
  -0.0932735873215902, -0.12334302506789477, 0.23183849697577297}, 
  {-0.964566460567376, -0.08512815050969486, -0.1174907695015408, 
  0.2203648343571615}, {-0.968564366030291, -0.07716455068960898, 
  -0.1112674702337687, 0.20868217710429562}, {-0.9723785234062003, 
  -0.06938990872753707, -0.10465958767651326, 0.19675217531845382}}, 
 {{-0.81957352245966, -0.3015163389477573, -0.16822378204531274, 
  0.4572613014294753}, {-0.8291211149459654, -0.29131868524509474, 
  -0.16840485820204534, 0.44646545679568295}, {-0.8383438071841174, 
  -0.2810806928331502, -0.1683592165973338, 0.43569310214784013}, 
  {-0.8472448937517827, -0.27081871185737394, -0.1680836372092475, 
  0.42494847478483033}, {-0.8558286262734924, -0.2605491750016619, 
  -0.16757494878664836, 0.41423438582031363}, {-0.8641001393912529, 
  -0.2502883417560604, -0.16683001386178206, 0.40355227859584203}, 
  {-0.8720653572369051, -0.24005212751896543, -0.16584569569878782, 
  0.3929022702900462}, {-0.8797309503001964, -0.2298558584451822, 
  -0.16461874406742016, 0.3822831522889897}, {0.8871041958116175, 
  0.21971418249459929, 0.16314580182907726, -0.3716924415826897}, 
  {-0.8941928755201616, -0.20964095895237383, -0.16142334667301073, 
  0.3611263945592996}, {-0.9010051590669249, -0.19964920971533767, 
  -0.159447634090964, 0.3505800170825785}, {-0.9075494774977009, 
  -0.18975108200246404, -0.15721467832028058, 0.34004708158311725}, 
  {-0.9138344274892991, -0.17995780041749082, -0.15472017611840672, 
  0.32952010000316045}, {-0.9198686387448283, -0.1702797185369708, 
  -0.1519594798327654, 0.3189903155233121}, {-0.9256606567717542, 
  -0.16072634844159528, -0.14892757453899497, 0.3084476729746026}, 
  {-0.931218862993515, -0.15130636875994238, -0.14561897697095957, 
  0.2978807236523976}, {-0.936551338336859, -0.14202774238540178, 
  -0.14202774925352085, 0.28727657317352473}, {-0.9416657911786579, 
  -0.1328977602983889, -0.13814738302128693, 0.2766207215591667}, 
  {-0.9465694230614391, -0.12392317068879993, -0.1339708495099169, 
  0.2658969472806337}, {-0.9512688626834978, -0.11511026321548642, 
  -0.12949045454527455, 0.25508704469840254}, {-0.9557700372039694, 
  -0.10646503283028572, -0.1246978656741469, 0.24417058599242022}, 
  {-0.9600780728802061, -0.09799332878663158, -0.11958404787678056, 
  0.23312455250648484}, {-0.9641971703945239, -0.08970102991148964, 
  -0.11413927979547153, 0.2219228844526455}, {-0.968130453322106, 
  -0.08159431959638652, -0.10835318531196436, 0.21053593420764788}, 
  {-0.9718798137903243, -0.0736799370093752, -0.10221480871920274, 
  0.19892970443771327}}, {{-0.8286245231567322, -0.2999326640678667, 
  -0.1608769920602946, 0.4444551609263441}, {-0.8379719915259829, 
  -0.2894299154954333, -0.1608624346445645, 0.43377014945072906}, 
  {-0.8469817918154654, -0.2789147119711987, -0.16063149318166636, 
  0.42311458398088236}, {-0.8556591103027278, -0.26840168480959153, 
  -0.16018122134889412, 0.4124924228085815}, {-0.864009851655734, 
  -0.257905881707299, -0.1595087709720228, 0.40190606415630536}, 
  {-0.8720407425360428, -0.24744212532649784, -0.15861122384695178, 
  0.3913563818833989}, {-0.879759178070901, -0.23702497108014614, 
  -0.15748559049939848, 0.3808428028327759}, {0.8871731305599149, 
  0.22666848875864865, 0.15612878972195807, -0.3703633805282954}, 
  {-0.8942910788302438, -0.21638608592484565, -0.15453755321421614, 
  0.3599148132396432}, {-0.9011218630363058, -0.20619045410685172, 
  -0.1527084416630632, 0.34949251270667636}, {-0.9076745856016162, 
  -0.1960934986834541, -0.15063777546527704, 0.33909061772613164}, 
  {-0.9139584950180504, -0.18610629250955033, -0.14832161421866788, 
  0.3287020170736088}, {0.9199828720861556, 0.1762390789291434, 
  0.14575571868215056, -0.31831835102262884}, {-0.9257569153347587, 
  -0.16650129642036765, -0.14293552744628624, 0.3079300033998982}, 
  {-0.9312896593755504, -0.156901572432429, -0.1398560828599371, 
  0.29752603750844536}, {0.9365898338610285, 0.1474478366283055, 
  0.13651207980231497, -0.2870941842842697}, {-0.941665793215922, 
  -0.13814737963980422, -0.1328977558225447, 0.276620718463053}, 
  {-0.9465254104042029, -0.1290069212056009, -0.12900692121101856, 
  0.2660903531131133}, {-0.9511760067168618, -0.12003269558061919, 
  -0.12483286217602652, 0.2554860324142125}, {-0.9556242147785474, 
  -0.11123064966911425, -0.12036841464185802, 0.2447887813190738}, 
  {-0.9598759138042219, -0.10260652481415367, -0.1156058882874118, 
  0.2339773701821422}, {-0.9639361050666297, -0.09416606632654553, 
  -0.11053711791040746, 0.22302798673175803}, {-0.967808810882123, 
  -0.08591519991268799, -0.1051534617676855, 0.2119137406615396}, 
  {-0.9714969033537635, -0.0778603488043682, -0.09944599453206437, 
  0.20060415506573892}}, {{-0.8375181139353048, -0.2978842866157423, 
  -0.15350374354140892, 0.431584245931722}, {-0.846658479542177, 
  -0.2870791170360937, -0.15330428293863171, 0.42101400975950604}, 
  {-0.8554484049396627, -0.2762915853791881, -0.15289910120930258, 
  0.41047880722910524}, {0.8638951201412001, 0.2655343587903089, 
  0.15228552309219204, -0.39998230605187823}, {-0.8720064467290114, 
  -0.25482059265248036, -0.1514608740210278, 0.38952641253715864}, 
  {-0.8797908092685098, -0.24416346655968918, -0.15042239359862675, 
  0.37911137813085466}, {-0.8872571623516499, -0.23357590175382958, 
  -0.14916721113948095, 0.36873590698012154}, {0.8944148599627196, 
  0.22307049322107336, 0.14769232604154717, -0.3583972518873624}, 
  {0.9012736058640725, 0.21265923885522964, 0.14599453920865135, 
  -0.3480912668015972}, {-0.9078433164282216, -0.20235351325750378, 
  -0.14407044964667196, 0.3378124835283019}, {0.9141340418192309, 
  0.19216394007092763, 0.1419163948269451, -0.3275541338511492}, 
  {-0.9201558058499945, -0.1821004679646782, -0.13952849414844684, 
  0.31730822845974155}, {-0.9259185686138707, -0.17217224488402494, 
  -0.1369025232867691, 0.30706550035025393}, {-0.9314320713897579, 
  -0.16238770026146002, -0.13403400413931052, 0.29681545937629683}, 
  {-0.9367057503399744, -0.15275463841029224, -0.13091811318568114, 
  0.28654634069216023}, {0.9417486760412774, 0.14328015158301638, 
  0.12754967813961393, -0.27624501614206515}, {-0.9465694240993547, 
  -0.1339708459005023, -0.12392317008799647, 0.26589694568434075}, 
  {-0.951176006729901, -0.12483286213699674, -0.12003269556583285, 
  0.2554860323916848}, {-0.9555757837983094, -0.11587199675161536, 
  -0.11587199670783799, 0.24499445333717068}, {-0.9597753740303783, 
  -0.10709385017867079, -0.11143444941490321, 0.23440243629781946}, 
  {-0.963780556530667, -0.09850398580297146, -0.10671311648094353, 
  0.22368798449020608}, {0.9675961849061849, 0.09010809907436641, 
  0.10170075722330332, -0.2128264772447433}, {-0.9712260469426035, 
  -0.08191228608983014, -0.09639001057488228, 0.20179025989664442}}, 
 {{-0.8462566824734147, -0.29536183783356257, -0.14611520025448932, 
  0.4186422821159625}, {-0.8551833618245432, -0.28425627005010695, 
  -0.14574152619626382, 0.4081901494863114}, {-0.8637467804577545, 
  -0.27320089920720736, -0.14517309278453217, 0.3977782561335028}, 
  {-0.8719564373977928, -0.2622060455382485, -0.14440742028685305, 
  0.3874099352492641}, {0.8798222597873948, 0.2512825795734904, 
  0.1434419363045597, -0.37708655146357734}, {-0.8873545215476661, 
  -0.2404416408783926, -0.14227398456613818, 0.36680769312583017}, 
  {-0.8945638111365906, -0.22969432041985338, -0.1409007531181179, 
  0.35657128984592606}, {-0.9014609457213041, -0.21905144830704681, 
  -0.13931926123938201, 0.3463737429158715}, {-0.9080568930062183, 
